playerID,playerName,positionID,positionCode,forward,left,total,team
3,"Giggs, Ryan",4,MF,0.769874476987448,0.614285714285714,1108,Manchester United
363,"Scholes, Paul",4,MF,0.715568862275449,0.546699875466999,1137,Manchester United
973,"Woodgate, Jonathan",2,DF,0.822335025380711,0.44,297,Stoke City
999,"Smith, Alan",4,MF,0.8,0.333333333333333,8,Newcastle United
1059,"Gabbidon, Daniel",2,DF,0.824701195219124,0.491329479768786,424,Queens Park Rangers
1131,"Bramble, Titus",2,DF,0.8,0.441176470588235,232,Sunderland
1195,"Johnson, Andrew",6,AT,0.318435754189944,0.414201183431953,348,Fulham
1212,"Wright-Phillips, Shaun",4,MF,0.526946107784431,0.503579952267303,753,Queens Park Rangers
1216,"Hill, Clint",2,DF,0.896969696969697,0.748427672955975,489,Queens Park Rangers
1231,"Bellamy, Craig",6,AT,0.419354838709677,0.652956298200514,699,Liverpool
1256,"Duff, Damien",4,MF,0.357868020304569,0.305389221556886,895,Fulham
1274,"Dunn, David",4,MF,0.708144796380091,0.525745257452574,811,Blackburn Rovers
1307,"Gardner, Ricardo",4,MF,0.590909090909091,0.625,68,Bolton Wanderers
1344,"Jääskeläinen, Jussi",1,GK,1,0.466666666666667,733,Bolton Wanderers
1409,"Wilbraham, Aaron",6,AT,0.631578947368421,0.555555555555556,102,Norwich City
1411,"Parker, Scott",4,MF,0.692957746478873,0.412280701754386,1736,Tottenham Hotspur
1420,"Derry, Shaun",4,MF,0.70704845814978,0.465725806451613,950,Queens Park Rangers
1587,"Knight, Zat",2,DF,0.788961038961039,0.672131147540984,552,Bolton Wanderers
1615,"Blake, Robbie",4,MF,0.5,0.8,9,Bolton Wanderers
1619,"Henry, Thierry",6,AT,0.652173913043478,0.823529411764706,40,Arsenal
1632,"Barry, Gareth",4,MF,0.773895169578623,0.587237479806139,2211,Manchester City
1640,"Upson, Matthew",2,DF,0.852112676056338,0.588888888888889,232,Stoke City
1679,"Delap, Rory",4,MF,0.739669421487603,0.497267759562842,425,Stoke City
1710,"Keane, Robbie",6,AT,0.657407407407407,0.473214285714286,220,Aston Villa
1718,"Terry, John",2,DF,0.8623046875,0.71995043370508,1831,Chelsea
1764,"Dunne, Richard",2,DF,0.891472868217054,0.606205250596659,935,Aston Villa
1765,"Heskey, Emile",6,AT,0.663608562691132,0.567901234567901,570,Aston Villa
1795,"Owen, Michael",6,AT,0.428571428571429,0.615384615384615,20,Manchester United
1801,"Robinson, Paul",1,GK,1,0.415384615384615,1221,Blackburn Rovers
1803,"Friedel, Brad",1,GK,0.998776009791922,0.388758782201405,1244,Tottenham Hotspur
1809,"Carragher, Jamie",2,DF,0.805739514348786,0.276785714285714,789,Liverpool
1812,"Murphy, Danny",4,MF,0.742995169082126,0.522522522522523,2256,Fulham
1814,"Gerrard, Steven",4,MF,0.737394957983193,0.459923664122137,1000,Liverpool
1821,"Neville, Philip",4,MF,0.771378708551483,0.384476534296029,1127,Everton
1822,"Given, Shay",1,GK,1,0.482142857142857,935,Aston Villa
1827,"Schwarzer, Mark",1,GK,1,0.46551724137931,1100,Fulham
1840,"Dyer, Kieron",4,MF,0.5,0.5,0,Queens Park Rangers
1841,"Brown, Wes",2,DF,0.879478827361563,0.54585152838428,536,Sunderland
1869,"Hughes, Aaron",2,DF,0.782997762863535,0.262086513994911,840,Fulham
1930,"Young, Luke",2,DF,0.63265306122449,0.08,74,Aston Villa
1930,"Young, Luke",2,DF,0.716517857142857,0.16403785488959,765,Queens Park Rangers
1934,"King, Ledley",2,DF,0.8801261829653,0.432170542635659,833,Tottenham Hotspur
1936,"Gower, Mark",4,MF,0.595375722543353,0.5,942,Swansea City
1940,"Bridge, Wayne",2,DF,0.911504424778761,0.666666666666667,173,Sunderland
1945,"Sørensen, Thomas",1,GK,1,0.378378378378378,498,Stoke City
1950,"Monk, Garry",2,DF,0.83054892601432,0.452436194895592,850,Swansea City
1989,"Craddock, Jody",2,DF,0.857142857142857,0.384615384615385,34,Wolverhampton Wanderers
2004,"Robinson, Paul",2,DF,0.835585585585586,0.821969696969697,708,Bolton Wanderers
2019,"Smith, Tommy",4,MF,0.458715596330275,0.566037735849057,215,Queens Park Rangers
2034,"Ferdinand, Rio",2,DF,0.870786516853933,0.578186596583443,1295,Manchester United
2051,"Lampard, Frank",4,MF,0.622162883845127,0.618721461187215,1625,Chelsea
2160,"Petrov, Stilian",4,MF,0.651933701657459,0.490538573508006,1230,Aston Villa
2399,"Higginbotham, Danny",2,DF,0.916666666666667,1,18,Stoke City
2404,"Carrick, Michael",4,MF,0.764568764568765,0.455827765404603,2205,Manchester United
2559,"Davies, Simon",4,MF,0.529411764705882,0.613636363636364,156,Fulham
2562,"Drury, Adam",2,DF,0.773662551440329,0.940298507462687,444,Norwich City
2570,"Etherington, Matthew",4,MF,0.504249291784703,0.620454545454545,793,Stoke City
3118,"Roberts, Jason",6,AT,0.541666666666667,0.487179487179487,87,Blackburn Rovers
3119,"Kenny, Patrick",1,GK,1,0.467289719626168,1071,Queens Park Rangers
3273,"Cahill, Tim",4,MF,0.54047619047619,0.50796812749004,922,Everton
3296,"Boyce, Emmerson",2,DF,0.751662971175166,0.0824468085106383,827,Wigan Athletic
3332,"Reid, Steven",4,MF,0.832962138084632,0.133004926108374,855,West Bromwich Albion
3630,"Kevin Davies",6,AT,0.63448275862069,0.421383647798742,912,Bolton Wanderers
3658,"Pennant, Jermaine",4,MF,0.585964912280702,0.214117647058824,710,Stoke City
3665,"Aurelio, Fabio",2,DF,0.785714285714286,0.892857142857143,56,Liverpool
3731,"Helguson, Heidar",6,AT,0.638009049773756,0.533333333333333,401,Queens Park Rangers
3736,"O'Shea, John",2,DF,0.876971608832808,0.203517587939698,1032,Sunderland
3773,"Crouch, Peter",6,AT,0.66031746031746,0.565843621399177,1116,Stoke City
3773,"Crouch, Peter",6,AT,0.272727272727273,0.590909090909091,33,Tottenham Hotspur
3785,"Cole, Ashley",2,DF,0.653061224489796,0.92627345844504,1481,Chelsea
3897,"Anelka, Nicolas",6,AT,0.559139784946237,0.491228070175439,207,Chelsea
4098,"John Arne Riise",2,DF,0.68503937007874,0.945652173913043,1498,Fulham
4142,"Míchel Salgado",2,DF,0.770833333333333,0.12037037037037,204,Blackburn Rovers
4202,"Cerny, Radek",1,GK,1,0.444444444444444,165,Queens Park Rangers
4255,"Bothroyd, Jay",6,AT,0.518018018018018,0.406113537117904,451,Queens Park Rangers
4374,"Lappin, Simon",4,MF,0.625,0.88659793814433,185,Norwich City
4396,"Saha, Louis",6,AT,0.489690721649485,0.515957446808511,382,Everton
4396,"Saha, Louis",6,AT,0.288461538461538,0.569230769230769,117,Tottenham Hotspur
4445,"McFadden, James",6,AT,0.648648648648649,0.321428571428571,93,Everton
4454,"Løvenkrands, Peter",6,AT,0.363636363636364,0.527777777777778,69,Newcastle United
4570,"Zamora, Bobby",6,AT,0.355648535564854,0.443609022556391,505,Fulham
4570,"Zamora, Bobby",6,AT,0.317757009345794,0.474885844748858,433,Queens Park Rangers
4611,"van der Vaart, Rafael",4,MF,0.526542324246772,0.411818181818182,1797,Tottenham Hotspur
4719,"Kuyt, Dirk",4,MF,0.508503401360544,0.389492753623188,1140,Liverpool
4740,"Emerton, Brett",4,MF,0.705882352941177,0.307692307692308,43,Blackburn Rovers
4990,"Diarra, Mahamadou",4,MF,0.686274509803922,0.482093663911846,618,Fulham
5043,"Hargreaves, Owen",4,MF,0.25,0.285714285714286,15,Manchester City
5075,"Donovan, Landon",6,AT,0.495412844036697,0.37593984962406,242,Everton
5207,"Gordon, Craig",1,GK,1,1,47,Sunderland
5288,"Tremmel, Gerhard",1,GK,1,0.333333333333333,32,Swansea City
5589,"Whitehead, Dean",4,MF,0.676229508196721,0.491967871485944,986,Stoke City
5692,"Hulse, Robert",6,AT,0.727272727272727,0.4,16,Queens Park Rangers
5730,"Agyemang, Patrick",6,AT,0.590909090909091,0.416666666666667,34,Queens Park Rangers
5741,"Holt, Grant",6,AT,0.43298969072165,0.552083333333333,676,Norwich City
5750,"Shorey, Nicky",2,DF,0.857913669064748,0.90989010989011,1011,West Bromwich Albion
6219,"Distin, Sylvain",2,DF,0.890688259109312,0.640350877192982,836,Everton
6240,"Shola Ameobi",6,AT,0.583333333333333,0.475935828877005,355,Newcastle United
6254,"Gallas, William",2,DF,0.801948051948052,0.360433604336043,677,Tottenham Hotspur
6286,"Cissé, Djibril",6,AT,0.573770491803279,0.647887323943662,132,Queens Park Rangers
6298,"Grygera, Zdenek",2,DF,0.673076923076923,0.0564516129032258,228,Fulham
6769,"Diao, Salif",4,MF,0.375,0.363636363636364,46,Stoke City
7459,"Pizarro, David",4,MF,0.676923076923077,0.636363636363636,142,Manchester City
7525,"Pienaar, Steven",4,MF,0.566473988439306,0.648514851485149,750,Everton
7525,"Pienaar, Steven",4,MF,0.222222222222222,0.571428571428571,16,Tottenham Hotspur
7551,"Lescott, Joleon",2,DF,0.844250363901019,0.592087312414734,1420,Manchester City
7631,"Vaughan, David",4,MF,0.638586956521739,0.43640350877193,824,Sunderland
7635,"Hunt, Stephen",4,MF,0.504201680672269,0.420233463035019,495,Wolverhampton Wanderers
7645,"Jagielka, Phil",2,DF,0.845588235294118,0.274305555555556,1256,Everton
7670,"Andrews, Keith",4,MF,0.649214659685864,0.536796536796537,422,West Bromwich Albion
7712,"Ricketts, Sam",2,DF,0.850325379609544,0.693396226415094,673,Bolton Wanderers
7933,"Coloccini, Fabricio",2,DF,0.8208,0.573553719008264,1230,Newcastle United
7958,"Defoe, Jermain",6,AT,0.5546875,0.557471264367816,302,Tottenham Hotspur
8358,"Johnson, Roger",2,DF,0.847311827956989,0.394160583941606,739,Wolverhampton Wanderers
8371,"Givet, Gaël",2,DF,0.821782178217822,0.711111111111111,483,Blackburn Rovers
8378,"Osman, Leon",4,MF,0.667391304347826,0.478056426332288,1098,Everton
8380,"Collins, James",2,DF,0.883838383838384,0.375335120643432,967,Aston Villa
8432,"Reina, José",1,GK,1,0.414492753623188,1232,Liverpool
8442,"Essien, Michael",4,MF,0.738095238095238,0.515625,678,Chelsea
8595,"Berbatov, Dimitar",6,AT,0.433628318584071,0.477272727272727,245,Manchester United
8597,"Rosicky, Tomas",4,MF,0.694805194805195,0.528490028490028,1318,Arsenal
8758,"Arteta, Mikel",4,MF,0.718191377497371,0.509038322487346,2334,Arsenal
8758,"Arteta, Mikel",4,MF,0.634146341463415,0.684210526315789,79,Everton
9007,"Hibbert, Tony",2,DF,0.759811616954474,0.0604914933837429,1166,Everton
9047,"Johnson, Glen",2,DF,0.713274336283186,0.181663837011885,1154,Liverpool
9089,"Foster, Ben",1,GK,1,0.532663316582915,1211,West Bromwich Albion
9110,"Maloney, Shaun",4,MF,0.4375,0.594339622641509,404,Wigan Athletic
9493,"Kelly, Stephen",2,DF,0.67175572519084,0.0954653937947494,943,Fulham
9631,"Jones, Bradley",1,GK,1,0,28,Liverpool
9765,"Klasnic, Ivan",6,AT,0.561181434599156,0.384615384615385,510,Bolton Wanderers
10089,"Petrov, Martin",4,MF,0.562780269058296,0.779971791255289,1155,Bolton Wanderers
10425,"Malouda, Florent",4,MF,0.586486486486486,0.685096153846154,786,Chelsea
10451,"Jenas, Jermaine",4,MF,0.36,0.481481481481481,52,Aston Villa
10454,"Etuhu, Dickson",4,MF,0.714814814814815,0.555932203389831,565,Fulham
10466,"Heitinga, Johnny",2,DF,0.865934065934066,0.541832669322709,957,Everton
10561,"Henry, Karl",4,MF,0.675675675675676,0.491002570694087,1444,Wolverhampton Wanderers
10738,"Bent, Darren",6,AT,0.463414634146341,0.5625,413,Aston Villa
10954,"Bunn, Mark",1,GK,1,1,121,Blackburn Rovers
11078,"Ward, Elliott",2,DF,0.854609929078014,0.491150442477876,508,Norwich City
11248,"Kyrgiakos, Sotirios",2,DF,0.864864864864865,0.652173913043478,60,Sunderland
11278,"Bosingwa, José",2,DF,0.797770700636943,0.0857142857142857,1293,Chelsea
11334,"Cech, Petr",1,GK,1,0.534743202416918,1226,Chelsea
11378,"Williamson, Michael",2,DF,0.805352798053528,0.375,723,Newcastle United
11467,"Jones, Billy",2,DF,0.866485013623978,0.201754385964912,595,West Bromwich Albion
11721,"Fuller, Ricardo",6,AT,0.645161290322581,0.736842105263158,69,Stoke City
11735,"Sidwell, Steve",4,MF,0.668989547038328,0.485955056179775,643,Fulham
11829,"Routledge, Wayne",4,MF,0.419354838709677,0.400584795321637,745,Swansea City
11883,"Tate, Alan",2,DF,0.75,0.939393939393939,81,Swansea City
11911,"Gary Caldwell",2,DF,0.912121212121212,0.358629130966952,1477,Wigan Athletic
12002,"Downing, Stewart",4,MF,0.517829457364341,0.52125,1445,Liverpool
12150,"Whelan, Glenn",4,MF,0.729393468118196,0.524486571879937,1276,Stoke City
12297,"van Persie, Robin",6,AT,0.548022598870056,0.384397163120567,1236,Arsenal
12303,"Drogba, Didier",6,AT,0.594202898550725,0.563636363636364,427,Chelsea
12413,"Huth, Robert",2,DF,0.793010752688172,0.436893203883495,578,Stoke City
12443,"Orr, Bradley",2,DF,0.726744186046512,0.184210526315789,286,Blackburn Rovers
12443,"Orr, Bradley",2,DF,0.697368421052632,0.107692307692308,141,Queens Park Rangers
12450,"Kolo Touré",2,DF,0.801020408163265,0.359832635983264,435,Manchester City
12674,"Hall, Fitz",2,DF,0.896825396825397,0.469135802469136,207,Queens Park Rangers
12679,"Dawson, Michael",2,DF,0.942028985507246,0.350993377483444,289,Tottenham Hotspur
12745,"Baines, Leighton",2,DF,0.847347994825356,0.888613861386139,1581,Everton
12765,"Thomas, Jerome",4,MF,0.503012048192771,0.670951156812339,721,West Bromwich Albion
12780,"Mears, Tyrone",2,DF,0.925925925925926,0.0588235294117647,44,Bolton Wanderers
12813,"Walters, Jonathan",6,AT,0.54728370221328,0.515810276679842,1003,Stoke City
12882,"Park Ji-Sung",4,MF,0.497674418604651,0.56551724137931,505,Manchester United
13017,"Rooney, Wayne",6,AT,0.557750759878419,0.641628959276018,1763,Manchester United
13227,"Arshavin, Andrey",4,MF,0.614035087719298,0.694300518134715,364,Arsenal
13239,"Yakubu",6,AT,0.479338842975207,0.530351437699681,555,Blackburn Rovers
13308,"Maxi Rodríguez",4,MF,0.391489361702128,0.656626506024096,401,Liverpool
13310,"Warnock, Stephen",2,DF,0.801369863013699,0.846023688663283,1321,Aston Villa
13439,"Squillaci, Sébastien",2,DF,0.5,0,3,Arsenal
13524,"Grella, Vincenzo",4,MF,0.75,0.6,9,Blackburn Rovers
13594,"Benayoun, Yossi",4,MF,0.614634146341463,0.752427184466019,411,Arsenal
13594,"Benayoun, Yossi",4,MF,1,0.5,1,Chelsea
13898,"Ferdinand, Anton",2,DF,0.874031007751938,0.416309012875536,749,Queens Park Rangers
13898,"Ferdinand, Anton",2,DF,0.815789473684211,0.421052631578947,57,Sunderland
14075,"Evra, Patrice",2,DF,0.720327421555252,0.876427829698858,1696,Manchester United
14166,"Lita, Leroy",6,AT,0.145454545454545,0.4,105,Swansea City
14278,"Ridgewell, Liam",2,DF,0.78169014084507,0.926966292134832,462,West Bromwich Albion
14279,"Fortuné, Marc-Antoine",6,AT,0.485549132947977,0.461187214611872,392,West Bromwich Albion
14295,"Fletcher, Darren",4,MF,0.741176470588235,0.427184466019417,479,Manchester United
14402,"Torres, Fernando",6,AT,0.484472049689441,0.544483985765125,603,Chelsea
14469,"Crusat, Albert",4,MF,0.323232323232323,0.670454545454545,187,Wigan Athletic
14489,"Pugh, Danny",4,MF,0.684210526315789,0.6,29,Stoke City
14664,"Yaya Touré",4,MF,0.678329571106095,0.469453376205788,2441,Manchester City
14668,"Reo-Coker, Nigel",4,MF,0.71063829787234,0.536261491317671,1684,Bolton Wanderers
14775,"Ryan Taylor",2,DF,0.717791411042945,0.517915309446254,633,Newcastle United
14775,"Ryan Taylor",4,MF,0.842657342657343,0.833333333333333,478,Newcastle United
14898,"Crofts, Andrew",4,MF,0.65,0.413934426229508,484,Norwich City
14919,"Kilgallon, Matthew",2,DF,0.922413793103448,0.488888888888889,206,Sunderland
14947,"Foley, Kevin",2,DF,0.606498194945848,0.166089965397924,566,Wolverhampton Wanderers
14965,"Vidic, Nemanja",2,DF,0.770642201834862,0.425531914893617,250,Manchester United
15073,"Richardson, Kieran",4,MF,0.807207207207207,0.69833729216152,976,Sunderland
15076,"de Jong, Nigel",4,MF,0.750809061488673,0.496598639455782,897,Manchester City
15109,"Huddlestone, Tom",4,MF,0.9,0.517241379310345,39,Tottenham Hotspur
15114,"Britton, Leon",4,MF,0.639285714285714,0.503166783954961,2261,Swansea City
15157,"Milner, James",4,MF,0.651574803149606,0.471326164874552,1066,Manchester City
15188,"Pratley, Darren",4,MF,0.506493506493506,0.466666666666667,471,Bolton Wanderers
15201,"Barnett, Leon",2,DF,0.81151832460733,0.271028037383178,298,Norwich City
15237,"Surman, Andrew",4,MF,0.51304347826087,0.580952380952381,985,Norwich City
15276,"Barton, Joey",4,MF,0.878048780487805,0.4,86,Newcastle United
15276,"Barton, Joey",4,MF,0.804374240583232,0.396124865446717,1752,Queens Park Rangers
15284,"Hangeland, Brede",2,DF,0.862105263157895,0.690092165898618,1818,Fulham
15337,"Howard, Tim",1,GK,0.998927038626609,0.492248062015504,1190,Everton
15395,"Tuncay",6,AT,0.661290322580645,0.393258426966292,151,Bolton Wanderers
15398,"Graham, Danny",6,AT,0.362537764350453,0.545787545787546,604,Swansea City
15405,"Hutton, Alan",2,DF,0.72463768115942,0.0676328502415459,966,Aston Villa
15428,"Moore, Luke",6,AT,0.336734693877551,0.466019417475728,201,Swansea City
15498,"Gohouri, Steve",2,DF,0.862745098039216,0.431372549019608,306,Wigan Athletic
15675,"Chamakh, Marouane",6,AT,0.465116279069767,0.605263157894737,81,Arsenal
15749,"Hart, Joe",1,GK,1,0.557312252964427,1025,Manchester City
15864,"Turner, Michael",2,DF,0.775075987841945,0.462295081967213,634,Sunderland
15903,"Stockdale, David",1,GK,1,0.409090909090909,297,Fulham
15943,"Vermaelen, Thomas",2,DF,0.771293375394322,0.702508960573477,1471,Arsenal
15944,"Kightly, Michael",4,MF,0.587044534412955,0.163179916317992,486,Wolverhampton Wanderers
15968,"Baird, Chris",2,DF,0.816216216216216,0.293906810035842,649,Fulham
16005,"Best, Leon",6,AT,0.43452380952381,0.451612903225806,323,Newcastle United
16045,"Watson, Ben",4,MF,0.762254901960784,0.514431239388795,997,Wigan Athletic
16058,"Pedersen, Morten Gamst",4,MF,0.72958500669344,0.556847545219638,1521,Blackburn Rovers
16210,"Scharner, Paul",4,MF,0.56957928802589,0.422976501305483,692,West Bromwich Albion
16234,"Stam, Ronnie",2,DF,0.559808612440191,0.0438871473354232,528,Wigan Athletic
16236,"Edwards, David",4,MF,0.638392857142857,0.445396145610278,915,Wolverhampton Wanderers
16734,"Ferreira, Paulo",2,DF,0.72463768115942,0.234567901234568,150,Chelsea
16854,"Senderos, Philippe",2,DF,0.863095238095238,0.297008547008547,972,Fulham
17127,"Mertesacker, Per",2,DF,0.893964110929853,0.38125,1093,Arsenal
17336,"Clichy, Gaël",2,DF,0.720994475138122,0.926829268292683,1503,Manchester City
17349,"Lennon, Aaron",4,MF,0.299363057324841,0.320388349514563,623,Tottenham Hotspur
17468,"Cuéllar, Carlos",2,DF,0.796296296296296,0.406130268199234,585,Aston Villa
17476,"Kompany, Vincent",2,DF,0.896461336828309,0.400900900900901,1651,Manchester City
17500,"Adebayor, Emmanuel",6,AT,0.333333333333333,0.624137931034483,1150,Tottenham Hotspur
17687,"Ikeme, Carl",1,GK,1,0.666666666666667,17,Wolverhampton Wanderers
17694,"Turnbull, Ross",1,GK,1,0.5625,70,Chelsea
17812,"Fox, David",4,MF,0.75,0.520316027088036,1550,Norwich City
17891,"Bilyaletdinov, Diniyar",4,MF,0.575757575757576,0.721804511278195,232,Everton
17955,"Dobbie, Stephen",6,AT,0.444444444444444,0.428571428571429,119,Swansea City
17974,"Steven Taylor",2,DF,0.86036036036036,0.328205128205128,417,Newcastle United
17997,"Bardsley, Phillip",2,DF,0.863513513513513,0.36078431372549,1250,Sunderland
18008,"Morrison, James",4,MF,0.691011235955056,0.486338797814208,1266,West Bromwich Albion
18144,"Whitbread, Zak",2,DF,0.916030534351145,0.613793103448276,683,Norwich City
18151,"Fülöp, Marton",1,GK,1,0.6,25,West Bromwich Albion
18215,"Jones, Kenwyne",4,MF,0.666666666666667,0.413793103448276,53,Stoke City
18215,"Jones, Kenwyne",6,AT,0.719626168224299,0.482758620689655,194,Stoke City
18428,"Eagles, Chris",4,MF,0.659959758551308,0.406716417910448,1033,Bolton Wanderers
18430,"Gera, Zoltán",4,MF,0.348837209302326,0.380952380952381,85,West Bromwich Albion
18586,"Buzsáky, Ákos",4,MF,0.641255605381166,0.516605166051661,494,Queens Park Rangers
18658,"Alex",2,DF,0.924528301886792,0.34375,117,Chelsea
18737,"N'Zogbia, Charles",4,MF,0.482573726541555,0.521739130434783,833,Aston Villa
18753,"Ben Arfa, Hatem",4,MF,0.471186440677966,0.237237237237237,628,Newcastle United
18804,"Jerome, Cameron",6,AT,0.472222222222222,0.56989247311828,201,Stoke City
18818,"Jarvis, Matthew",4,MF,0.354297693920335,0.791139240506329,1109,Wolverhampton Wanderers
18832,"Stearman, Richard",2,DF,0.753623188405797,0.298360655737705,788,Wolverhampton Wanderers
18846,"Perch, James",2,DF,0.822393822393822,0.416,509,Newcastle United
18892,"Young, Ashley",4,MF,0.505405405405405,0.789373814041746,897,Manchester United
18953,"Fletcher, Steven",6,AT,0.537170263788969,0.43436754176611,836,Wolverhampton Wanderers
19008,"Berra, Christophe",2,DF,0.838768115942029,0.560606060606061,882,Wolverhampton Wanderers
19053,"Onuoha, Nedum",2,DF,1,0.5,1,Manchester City
19053,"Onuoha, Nedum",2,DF,0.76078431372549,0.109375,447,Queens Park Rangers
19057,"Sebastian Larsson",4,MF,0.629508196721312,0.384251968503937,1245,Sunderland
19084,"Elokobi, George",2,DF,0.786516853932584,0.913793103448276,147,Wolverhampton Wanderers
19124,"Tierney, Marc",2,DF,0.788135593220339,0.943661971830986,638,Norwich City
19151,"Brunt, Chris",4,MF,0.691176470588235,0.357361963190184,1264,West Bromwich Albion
19159,"Williams, Ashley",2,DF,0.866435385949696,0.640776699029126,2595,Swansea City
19160,"Djourou, Johan",2,DF,0.767213114754098,0.146198830409357,647,Arsenal
19188,"Dann, Scott",2,DF,0.893462469733656,0.406926406926407,644,Blackburn Rovers
19196,"Mackie, Jamie",4,MF,0.491666666666667,0.34061135371179,469,Queens Park Rangers
19197,"Puncheon, Jason",4,MF,0.6,0.4,10,Queens Park Rangers
19236,"Ruddy, John",1,GK,0.999036608863198,0.530054644808743,1221,Norwich City
19272,"McAuley, Gareth",2,DF,0.895327102803738,0.502631578947368,915,West Bromwich Albion
19321,"Jackson, Simeon",6,AT,0.344086021505376,0.6,208,Norwich City
19341,"Martin, Russell",2,DF,0.810318664643399,0.283168316831683,1164,Norwich City
19419,"Cahill, Gary",2,DF,0.793939393939394,0.38996138996139,589,Bolton Wanderers
19419,"Cahill, Gary",2,DF,0.888324873096447,0.25,389,Chelsea
19556,"Jones, David",4,MF,0.626865671641791,0.692307692307692,725,Wigan Athletic
19557,"Ebanks-Blake, Sylvain",6,AT,0.414012738853503,0.619354838709677,312,Wolverhampton Wanderers
19569,"Johnson, Bradley",4,MF,0.745098039215686,0.479930191972077,1185,Norwich City
19602,"Vukcevic, Simon",4,MF,0.361702127659574,0.378378378378378,84,Blackburn Rovers
19645,"Campbell, DJ",6,AT,0.384615384615385,0.560975609756098,80,Queens Park Rangers
19688,"Sinclair, Scott",4,MF,0.25,0.666666666666667,18,Swansea City
19688,"Sinclair, Scott",6,AT,0.275797373358349,0.793333333333333,983,Swansea City
19714,"Wilkinson, Andy",2,DF,0.83617747440273,0.335570469798658,442,Stoke City
19718,"Nelsen, Ryan",2,DF,0.884615384615385,0.636363636363636,37,Blackburn Rovers
19718,"Nelsen, Ryan",2,DF,0.916666666666667,0.52,74,Tottenham Hotspur
