sportID,Sport,Country,Lat,Lon,participants_Count,medals_Count
30,Weightlifting,Algeria,36.5,3,1,0
30,Weightlifting,Armenia,40.1,44.31,6,1
30,Weightlifting,Aruba,12.32,-70.02,1,0
30,Weightlifting,Australia,-35.18,149.08,2,0
30,Weightlifting,Azerbaijan,40.22,49.53,6,1
30,Weightlifting,Belarus,53.55,27.33,7,2
30,Weightlifting,Belgium,50.5,4.21,1,0
30,Weightlifting,Brazil,-15.45,-47.57,2,0
30,Weightlifting,Bulgaria,42.4,23.18,2,0
30,Weightlifting,Cameroon,3.52,11.31,2,0
30,Weightlifting,Canada,45.25,-75.43,3,1
30,Weightlifting,Chile,-50.46,-75.26,2,0
30,Weightlifting,China,39.55,116.26,9,7
30,Weightlifting,Colombia,4.38,-74.05,7,1
30,Weightlifting,Cook Islands,-21.12,-159.46,1,0
30,Weightlifting,Cuba,23.07,-82.25,4,1
30,Weightlifting,Czech Republic,50.06,14.26,1,0
30,Weightlifting,Dominican Republic,18.3,-69.57,1,0
30,Weightlifting,Ecuador,-0.14,-78.3,4,0
30,Weightlifting,Egypt,30.2,31.13,7,0
30,Weightlifting,El Salvador,13.4,-89.1,1,0
30,Weightlifting,Fiji,-18.08,178.25,2,0
30,Weightlifting,Finland,60.08,25,1,0
30,Weightlifting,France,48.5,2.2,4,0
30,Weightlifting,Georgia,41.43,44.48,2,0
30,Weightlifting,Germany,52.32,13.25,5,0
30,Weightlifting,Ghana,5.33,-0.15,1,0
30,Weightlifting,Greece,38,23.44,1,0
30,Weightlifting,Guatemala,14.38,-90.22,2,0
30,Weightlifting,Honduras,14.05,-87.14,1,0
30,Weightlifting,Hungary,47.3,19.03,1,0
30,Weightlifting,India,28.37,77.13,2,0
30,Weightlifting,Indonesia,-6.08,106.45,5,2
30,Weightlifting,Iran,35.4,51.26,6,4
30,Weightlifting,Iraq,33.2,44.26,1,0
30,Weightlifting,Italy,41.48,12.36,1,0
30,Weightlifting,Japan,35.4,139.45,5,1
30,Weightlifting,Kazakhstan,43.19,76.55,7,4
30,Weightlifting,Kenya,-1.17,36.49,1,0
30,Weightlifting,Kiribati,14.36,-61.05,1,0
30,Weightlifting,"Korea, North",39,125.47,8,4
30,Weightlifting,"Korea, South",37.3,127,10,0
30,Weightlifting,Kyrgyzstan,40.07,71.44,1,0
30,Weightlifting,Latvia,56.4,106.1,1,0
30,Weightlifting,Madagascar,-18.52,47.3,1,0
30,Weightlifting,Mexico,19.25,-99.1,2,0
30,Weightlifting,Micronesia,14.36,-61.05,1,0
30,Weightlifting,Moldova,47,28.5,2,2
30,Weightlifting,Nauru,-32.52,166.55,1,0
30,Weightlifting,New Zealand,-41.17,174.47,1,0
30,Weightlifting,Nicaragua,12.06,-86.18,1,0
30,Weightlifting,Nigeria,6.27,3.28,2,0
30,Weightlifting,Palau,7.21,134.31,1,0
30,Weightlifting,Papua New Guinea,-9.3,14.07,2,0
30,Weightlifting,Peru,-12.06,-77.03,1,0
30,Weightlifting,Philippines,14.37,120.58,1,0
30,Weightlifting,Poland,52.15,21,6,2
30,Weightlifting,Puerto Rico,18.28,-6.07,1,0
30,Weightlifting,Romania,44.25,26.07,4,2
30,Weightlifting,Russia,55.45,37.42,10,6
30,Weightlifting,Samoa,-13.5,-171.45,2,0
30,Weightlifting,Saudi Arabia,24.39,46.46,1,0
30,Weightlifting,Singapore,1.18,103.5,1,0
30,Weightlifting,Slovakia,48.1,17.1,1,0
30,Weightlifting,Solomon Islands,-9.28,159.57,1,0
30,Weightlifting,South Africa,-25.45,28.12,1,0
30,Weightlifting,Spain,40.25,-3.43,2,0
30,Weightlifting,Syria,33.3,36.19,2,0
30,Weightlifting,Taiwan,25.5,121.32,4,1
30,Weightlifting,Thailand,13.44,100.3,7,1
30,Weightlifting,Tunisia,36.48,10.11,2,0
30,Weightlifting,Turkey,39.55,32.5,8,0
30,Weightlifting,Turkmenistan,37.58,58.24,3,0
30,Weightlifting,Tuvalu,14.36,-61.05,1,0
30,Weightlifting,Uganda,0.19,32.35,1,0
30,Weightlifting,Ukraine,50.25,30.3,7,2
30,Weightlifting,United Arab Emirates,24.28,54.25,1,0
30,Weightlifting,United Kingdom,51.3,-0.1,5,0
30,Weightlifting,United States,38.55,-77,2,0
30,Weightlifting,Uzbekistan,41.16,69.13,6,0
30,Weightlifting,Venezuela,10.35,-66.56,3,0
30,Weightlifting,Vietnam,21.01,105.52,2,0
31,Wrestling,Algeria,36.5,3,3,0
31,Wrestling,American Samoa,-14.16,-170.43,1,0
31,Wrestling,Argentina,-34.4,-58.3,1,0
31,Wrestling,Armenia,40.1,44.31,7,2
31,Wrestling,Australia,-35.18,149.08,1,0
31,Wrestling,Austria,48.13,16.22,1,0
31,Wrestling,Azerbaijan,40.22,49.53,13,7
31,Wrestling,Belarus,53.55,27.33,9,0
31,Wrestling,Brazil,-15.45,-47.57,1,0
31,Wrestling,Bulgaria,42.4,23.18,8,1
31,Wrestling,Cameroon,3.52,11.31,1,0
31,Wrestling,Canada,45.25,-75.43,9,2
31,Wrestling,Central African Republic,4.23,18.37,1,0
31,Wrestling,Chile,-50.46,-75.26,1,0
31,Wrestling,China,39.55,116.26,6,1
31,Wrestling,Colombia,4.38,-74.05,3,1
31,Wrestling,Cote d'Ivoire,6.51,-5.18,1,0
31,Wrestling,Croatia,45.48,15.58,2,0
31,Wrestling,Cuba,23.07,-82.25,12,2
31,Wrestling,Czech Republic,50.06,14.26,1,0
31,Wrestling,Denmark,55.43,12.34,2,0
31,Wrestling,Ecuador,-0.14,-78.3,2,0
31,Wrestling,Egypt,30.2,31.13,13,1
31,Wrestling,Estonia,59.22,24.48,2,1
31,Wrestling,Finland,60.08,25,2,0
31,Wrestling,France,48.5,2.2,6,1
31,Wrestling,Georgia,41.43,44.48,12,6
31,Wrestling,Germany,52.32,13.25,4,0
31,Wrestling,Greece,38,23.44,2,0
31,Wrestling,Guam,13.28,144.45,1,0
31,Wrestling,Guinea-Bissau,11.52,-15.39,2,0
31,Wrestling,Honduras,14.05,-87.14,1,0
31,Wrestling,Hungary,47.3,19.03,7,2
31,Wrestling,India,28.37,77.13,5,2
31,Wrestling,Iran,35.4,51.26,10,6
31,Wrestling,Iraq,33.2,44.26,1,0
31,Wrestling,Japan,35.4,139.45,13,6
31,Wrestling,Kazakhstan,43.19,76.55,13,3
31,Wrestling,"Korea, North",39,125.47,5,1
31,Wrestling,"Korea, South",37.3,127,9,1
31,Wrestling,Kyrgyzstan,40.07,71.44,3,0
31,Wrestling,Latvia,56.4,106.1,2,0
31,Wrestling,Lithuania,54.4,25.19,2,1
31,Wrestling,Madagascar,-18.52,47.3,1,0
31,Wrestling,Mexico,19.25,-99.1,1,0
31,Wrestling,Micronesia,14.36,-61.05,1,0
31,Wrestling,Moldova,47,28.5,2,0
31,Wrestling,Mongolia,47.54,106.52,8,1
31,Wrestling,Morocco,34.02,-16.51,2,0
31,Wrestling,Namibia,-22.34,17.06,1,0
31,Wrestling,Nigeria,6.27,3.28,4,0
31,Wrestling,Norway,59.55,10.45,1,0
31,Wrestling,Poland,52.15,21,4,1
31,Wrestling,Puerto Rico,18.28,-6.07,3,1
31,Wrestling,Romania,44.25,26.07,2,0
31,Wrestling,Russia,55.45,37.42,15,11
31,Wrestling,Senegal,14.38,-17.27,2,0
31,Wrestling,Serbia,44.48,20.28,1,0
31,Wrestling,Spain,40.25,-3.43,1,1
31,Wrestling,Sweden,59.2,1.03,6,2
31,Wrestling,Tajikistan,38.38,68.51,4,0
31,Wrestling,Tunisia,36.48,10.11,8,0
31,Wrestling,Turkey,39.55,32.5,13,1
31,Wrestling,Ukraine,50.25,30.3,11,1
31,Wrestling,United Kingdom,51.3,-0.1,1,0
31,Wrestling,United States,38.55,-77,17,4
31,Wrestling,Uzbekistan,41.16,69.13,7,2
31,Wrestling,Venezuela,10.35,-66.56,6,0
31,Wrestling,Vietnam,21.01,105.52,1,0
13,Gymnastics,Argentina,-34.4,-58.3,2,0
13,Gymnastics,Armenia,40.1,44.31,1,0
13,Gymnastics,Australia,-35.18,149.08,7,0
13,Gymnastics,Austria,48.13,16.22,3,0
13,Gymnastics,Azerbaijan,40.22,49.53,2,0
13,Gymnastics,Bangladesh,23.42,90.22,1,0
13,Gymnastics,Belarus,53.55,27.33,10,2
13,Gymnastics,Belgium,50.5,4.21,2,0
13,Gymnastics,Brazil,-15.45,-47.57,8,1
13,Gymnastics,Bulgaria,42.4,23.18,9,0
13,Gymnastics,Canada,45.25,-75.43,11,0
13,Gymnastics,Chile,-50.46,-75.26,2,0
13,Gymnastics,China,39.55,116.26,11,8
13,Gymnastics,Colombia,4.38,-74.05,2,0
13,Gymnastics,Cyprus,35.09,33.21,1,0
13,Gymnastics,Czech Republic,50.06,14.26,2,0
13,Gymnastics,Dominican Republic,18.3,-69.57,1,0
13,Gymnastics,Egypt,30.2,31.13,4,0
13,Gymnastics,Finland,60.08,25,1,0
13,Gymnastics,France,48.5,2.2,10,1
13,Gymnastics,Germany,52.32,13.25,14,3
13,Gymnastics,Greece,38,23.44,9,0
13,Gymnastics,Guatemala,14.38,-90.22,1,0
13,Gymnastics,Hungary,47.3,19.03,3,1
13,Gymnastics,Ireland,53.2,-6.15,1,0
13,Gymnastics,Israel,31.47,35.13,9,0
13,Gymnastics,Italy,41.48,12.36,17,2
13,Gymnastics,Japan,35.4,139.45,15,3
13,Gymnastics,Kazakhstan,43.19,76.55,3,0
13,Gymnastics,"Korea, South",37.3,127,7,1
13,Gymnastics,Latvia,56.4,106.1,1,0
13,Gymnastics,Lithuania,54.4,25.19,1,0
13,Gymnastics,Mexico,19.25,-99.1,2,0
13,Gymnastics,Netherlands,52.21,4.54,2,1
13,Gymnastics,Poland,52.15,21,3,0
13,Gymnastics,Portugal,38.44,-9.08,2,0
13,Gymnastics,Puerto Rico,18.28,-6.07,1,0
13,Gymnastics,Romania,44.25,26.07,10,3
13,Gymnastics,Russia,55.45,37.42,19,11
13,Gymnastics,Singapore,1.18,103.5,1,0
13,Gymnastics,Slovakia,48.1,17.1,2,0
13,Gymnastics,Slovenia,46.04,14.3,1,0
13,Gymnastics,Spain,40.25,-3.43,13,0
13,Gymnastics,Sweden,59.2,1.03,1,0
13,Gymnastics,Switzerland,46.57,7.26,2,0
13,Gymnastics,Tunisia,36.48,10.11,1,0
13,Gymnastics,Ukraine,50.25,30.3,13,1
13,Gymnastics,United Kingdom,51.3,-0.1,16,4
13,Gymnastics,United States,38.55,-77,10,6
13,Gymnastics,Venezuela,10.35,-66.56,1,0
13,Gymnastics,Vietnam,21.01,105.52,3,0
8,Cycling,Algeria,36.5,3,1,0
8,Cycling,Argentina,-34.4,-58.3,4,0
8,Cycling,Australia,-35.18,149.08,26,6
8,Cycling,Austria,48.13,16.22,5,0
8,Cycling,Azerbaijan,40.22,49.53,1,0
8,Cycling,Belarus,53.55,27.33,9,0
8,Cycling,Belgium,50.5,4.21,17,0
8,Cycling,Brazil,-15.45,-47.57,8,0
8,Cycling,Bulgaria,42.4,23.18,2,0
8,Cycling,Canada,45.25,-75.43,15,1
8,Cycling,Chile,-50.46,-75.26,3,0
8,Cycling,China,39.55,116.26,14,4
8,Cycling,Colombia,4.38,-74.05,17,3
8,Cycling,Costa Rica,9.59,-84.04,2,0
8,Cycling,Croatia,45.48,15.58,2,0
8,Cycling,Cuba,23.07,-82.25,4,0
8,Cycling,Cyprus,35.09,33.21,1,0
8,Cycling,Czech Republic,50.06,14.26,10,1
8,Cycling,Denmark,55.43,12.34,9,1
8,Cycling,Ecuador,-0.14,-78.3,2,0
8,Cycling,El Salvador,13.4,-89.1,1,0
8,Cycling,Eritrea,15.2,38.58,1,0
8,Cycling,Estonia,59.22,24.48,2,0
8,Cycling,Finland,60.08,25,2,0
8,Cycling,France,48.5,2.2,23,4
8,Cycling,Georgia,41.43,44.48,1,0
8,Cycling,Germany,52.32,13.25,25,6
8,Cycling,Greece,38,23.44,4,0
8,Cycling,Guam,13.28,144.45,1,0
8,Cycling,Hungary,47.3,19.03,3,0
8,Cycling,Iran,35.4,51.26,2,0
8,Cycling,Ireland,53.2,-6.15,3,0
8,Cycling,Italy,41.48,12.36,12,1
8,Cycling,Japan,35.4,139.45,9,0
8,Cycling,Kazakhstan,43.19,76.55,2,1
8,Cycling,"Korea, South",37.3,127,10,0
8,Cycling,Latvia,56.4,106.1,4,1
8,Cycling,Lithuania,54.4,25.19,4,0
8,Cycling,Luxembourg,49.37,6.08,3,0
8,Cycling,Malaysia,3.08,101.42,5,0
8,Cycling,Mauritius,-20.1,57.3,1,0
8,Cycling,Mexico,19.25,-99.1,2,0
8,Cycling,Moldova,47,28.5,1,0
8,Cycling,Morocco,34.02,-16.51,3,0
8,Cycling,Namibia,-22.34,17.06,2,0
8,Cycling,Netherlands,52.21,4.54,23,3
8,Cycling,New Zealand,-41.17,174.47,21,3
8,Cycling,Norway,59.55,10.45,6,1
8,Cycling,Philippines,14.37,120.58,1,0
8,Cycling,Poland,52.15,21,10,0
8,Cycling,Portugal,38.44,-9.08,4,0
8,Cycling,Romania,44.25,26.07,1,0
8,Cycling,Russia,55.45,37.42,18,2
8,Cycling,Rwanda,-1.56,30.04,1,0
8,Cycling,Serbia,44.48,20.28,2,0
8,Cycling,Slovakia,48.1,17.1,1,0
8,Cycling,Slovenia,46.04,14.3,6,0
8,Cycling,South Africa,-25.45,28.12,9,0
8,Cycling,Spain,40.25,-3.43,15,0
8,Cycling,Sweden,59.2,1.03,4,0
8,Cycling,Switzerland,46.57,7.26,11,1
8,Cycling,Syria,33.3,36.19,1,0
8,Cycling,Taiwan,25.5,121.32,1,0
8,Cycling,Thailand,13.44,100.3,1,0
8,Cycling,Trinidad and Tobago,10.38,-61.31,1,0
8,Cycling,Turkey,39.55,32.5,3,0
8,Cycling,Ukraine,50.25,30.3,10,0
8,Cycling,United Kingdom,51.3,-0.1,23,12
8,Cycling,United States,38.55,-77,24,4
8,Cycling,Uruguay,-34.53,-56.11,1,0
8,Cycling,Uzbekistan,41.16,69.13,2,0
8,Cycling,Venezuela,10.35,-66.56,11,0
27,Triathlon,Argentina,-34.4,-58.3,1,0
27,Triathlon,Australia,-35.18,149.08,6,1
27,Triathlon,Austria,48.13,16.22,2,0
27,Triathlon,Belgium,50.5,4.21,2,0
27,Triathlon,Bermuda,32.18,-64.48,2,0
27,Triathlon,Brazil,-15.45,-47.57,3,0
27,Triathlon,Canada,45.25,-75.43,5,0
27,Triathlon,Chile,-50.46,-75.26,2,0
27,Triathlon,China,39.55,116.26,1,0
27,Triathlon,Colombia,4.38,-74.05,1,0
27,Triathlon,Costa Rica,9.59,-84.04,1,0
27,Triathlon,Czech Republic,50.06,14.26,4,0
27,Triathlon,Denmark,55.43,12.34,2,0
27,Triathlon,Ecuador,-0.14,-78.3,1,0
27,Triathlon,France,48.5,2.2,6,0
27,Triathlon,Germany,52.32,13.25,6,0
27,Triathlon,Hungary,47.3,19.03,1,0
27,Triathlon,Ireland,53.2,-6.15,2,0
27,Triathlon,Italy,41.48,12.36,2,0
27,Triathlon,Japan,35.4,139.45,3,0
27,Triathlon,"Korea, South",37.3,127,1,0
27,Triathlon,Mauritius,-20.1,57.3,1,0
27,Triathlon,Mexico,19.25,-99.1,2,0
27,Triathlon,Monaco,43.44,7.25,1,0
27,Triathlon,Netherlands,52.21,4.54,2,0
27,Triathlon,New Zealand,-41.17,174.47,5,0
27,Triathlon,Poland,52.15,21,3,0
27,Triathlon,Portugal,38.44,-9.08,2,0
27,Triathlon,Russia,55.45,37.42,4,0
27,Triathlon,Slovakia,48.1,17.1,1,0
27,Triathlon,Slovenia,46.04,14.3,1,0
27,Triathlon,South Africa,-25.45,28.12,2,0
27,Triathlon,Spain,40.25,-3.43,6,1
27,Triathlon,Sweden,59.2,1.03,1,1
27,Triathlon,Switzerland,46.57,7.26,4,1
27,Triathlon,Ukraine,50.25,30.3,2,0
27,Triathlon,United Kingdom,51.3,-0.1,6,2
27,Triathlon,United States,38.55,-77,5,0
27,Triathlon,Zimbabwe,-17.5,31.03,1,0
7,Canoe,Angola,-8.5,13.15,2,0
7,Canoe,Argentina,-34.4,-58.3,3,0
7,Canoe,Australia,-35.18,149.08,20,2
7,Canoe,Austria,48.13,16.22,4,0
7,Canoe,Azerbaijan,40.22,49.53,3,0
7,Canoe,Belarus,53.55,27.33,11,3
7,Canoe,Belgium,50.5,4.21,4,0
7,Canoe,Brazil,-15.45,-47.57,3,0
7,Canoe,Bulgaria,42.4,23.18,1,0
7,Canoe,Canada,45.25,-75.43,7,3
7,Canoe,China,39.55,116.26,14,0
7,Canoe,Cook Islands,-21.12,-159.46,1,0
7,Canoe,Croatia,45.48,15.58,1,0
7,Canoe,Cuba,23.07,-82.25,5,0
7,Canoe,Czech Republic,50.06,14.26,10,2
7,Canoe,Denmark,55.43,12.34,5,0
7,Canoe,Ecuador,-0.14,-78.3,1,0
7,Canoe,Egypt,30.2,31.13,1,0
7,Canoe,Finland,60.08,25,2,0
7,Canoe,France,48.5,2.2,14,2
7,Canoe,Germany,52.32,13.25,21,8
7,Canoe,Hungary,47.3,19.03,12,6
7,Canoe,Iran,35.4,51.26,2,0
7,Canoe,Ireland,53.2,-6.15,3,0
7,Canoe,Italy,41.48,12.36,8,1
7,Canoe,Japan,35.4,139.45,8,0
7,Canoe,Kazakhstan,43.19,76.55,5,0
7,Canoe,Latvia,56.4,106.1,1,0
7,Canoe,Lithuania,54.4,25.19,2,1
7,Canoe,Mexico,19.25,-99.1,1,0
7,Canoe,Morocco,34.02,-16.51,1,0
7,Canoe,New Zealand,-41.17,174.47,7,1
7,Canoe,Nigeria,6.27,3.28,1,0
7,Canoe,Norway,59.55,10.45,2,1
7,Canoe,Poland,52.15,21,12,1
7,Canoe,Portugal,38.44,-9.08,5,1
7,Canoe,Romania,44.25,26.07,10,0
7,Canoe,Russia,55.45,37.42,19,3
7,Canoe,Samoa,-13.5,-171.45,1,0
7,Canoe,Senegal,14.38,-17.27,1,0
7,Canoe,Serbia,44.48,20.28,11,0
7,Canoe,Singapore,1.18,103.5,1,0
7,Canoe,Slovakia,48.1,17.1,12,2
7,Canoe,Slovenia,46.04,14.3,6,0
7,Canoe,South Africa,-25.45,28.12,2,1
7,Canoe,Spain,40.25,-3.43,8,3
7,Canoe,Sweden,59.2,1.03,5,0
7,Canoe,Switzerland,46.57,7.26,2,0
7,Canoe,Thailand,13.44,100.3,1,0
7,Canoe,Togo,6.1,1.21,1,0
7,Canoe,Tunisia,36.48,10.11,3,0
7,Canoe,Ukraine,50.25,30.3,2,3
7,Canoe,United Kingdom,51.3,-0.1,15,4
7,Canoe,United States,38.55,-77,7,0
7,Canoe,Uzbekistan,41.16,69.13,2,0
5,Beach Volleyball,Argentina,-34.4,-58.3,2,0
5,Beach Volleyball,Australia,-35.18,149.08,4,0
5,Beach Volleyball,Austria,48.13,16.22,4,0
5,Beach Volleyball,Brazil,-15.45,-47.57,7,2
5,Beach Volleyball,Canada,45.25,-75.43,4,0
5,Beach Volleyball,China,39.55,116.26,4,0
5,Beach Volleyball,Czech Republic,50.06,14.26,6,0
5,Beach Volleyball,Germany,52.32,13.25,7,1
5,Beach Volleyball,Greece,38,23.44,2,0
5,Beach Volleyball,Italy,41.48,12.36,4,0
5,Beach Volleyball,Japan,35.4,139.45,2,0
5,Beach Volleyball,Latvia,56.4,106.1,4,1
5,Beach Volleyball,Mauritius,-20.1,57.3,2,0
5,Beach Volleyball,Netherlands,52.21,4.54,6,0
5,Beach Volleyball,Norway,59.55,10.45,2,0
5,Beach Volleyball,Poland,52.15,21,2,0
5,Beach Volleyball,Russia,55.45,37.42,5,0
5,Beach Volleyball,South Africa,-25.45,28.12,2,0
5,Beach Volleyball,Spain,40.25,-3.43,4,0
5,Beach Volleyball,Switzerland,46.57,7.26,6,0
5,Beach Volleyball,United Kingdom,51.3,-0.1,4,0
5,Beach Volleyball,United States,38.55,-77,8,2
5,Beach Volleyball,Venezuela,10.35,-66.56,2,0
17,Modern Pentathlon,Australia,-35.18,149.08,2,0
17,Modern Pentathlon,Austria,48.13,16.22,1,0
17,Modern Pentathlon,Belarus,53.55,27.33,2,0
17,Modern Pentathlon,Brazil,-15.45,-47.57,1,1
17,Modern Pentathlon,Canada,45.25,-75.43,2,0
17,Modern Pentathlon,Chile,-50.46,-75.26,1,0
17,Modern Pentathlon,China,39.55,116.26,4,1
17,Modern Pentathlon,Czech Republic,50.06,14.26,3,1
17,Modern Pentathlon,Egypt,30.2,31.13,3,0
17,Modern Pentathlon,Finland,60.08,25,1,0
17,Modern Pentathlon,France,48.5,2.2,3,0
17,Modern Pentathlon,Germany,52.32,13.25,4,0
17,Modern Pentathlon,Hungary,47.3,19.03,4,1
17,Modern Pentathlon,Ireland,53.2,-6.15,1,0
17,Modern Pentathlon,Italy,41.48,12.36,4,0
17,Modern Pentathlon,Japan,35.4,139.45,2,0
17,Modern Pentathlon,Kazakhstan,43.19,76.55,2,0
17,Modern Pentathlon,"Korea, South",37.3,127,3,0
17,Modern Pentathlon,Latvia,56.4,106.1,2,0
17,Modern Pentathlon,Lithuania,54.4,25.19,3,1
17,Modern Pentathlon,Mexico,19.25,-99.1,2,0
17,Modern Pentathlon,Poland,52.15,21,4,0
17,Modern Pentathlon,Russia,55.45,37.42,4,0
17,Modern Pentathlon,Ukraine,50.25,30.3,4,0
17,Modern Pentathlon,United Kingdom,51.3,-0.1,4,1
17,Modern Pentathlon,United States,38.55,-77,3,0
